customer_id,signup_date,country,age_group,subscription_type
747,2023-09-16,FR,26-35,enterprise
748,2023-01-23,DE,18-25,premium
749,2023-02-22,ES,18-25,premium
750,2023-06-14,FR,26-35,basic
751,2023-07-21,UK,26-35,basic
752,2023-03-24,UK,,premium
753,2023-05-25,DE,36-50,premium
754,2023-03-26,UK,26-35,basic
755,2023-03-19,US,36-50,enterprise
756,2023-01-01,ES,18-25,basic
757,2023-02-20,FR,26-35,premium
758,2023-06-22,FR,36-50,premium
759,2023-07-24,US,26-35,premium
760,2023-09-17,FR,26-35,premium
761,2023-10-15,US,,basic
762,2023-02-03,FR,50+,basic
763,2023-12-14,US,36-50,premium
764,2023-04-05,FR,36-50,premium
765,2023-03-13,ES,36-50,basic
766,2023-02-08,US,26-35,premium
767,2023-06-03,ES,26-35,basic
768,2023-09-07,UK,18-25,premium
769,2023-06-11,DE,26-35,enterprise
770,2023-04-28,FR,26-35,basic
771,2023-09-16,UK,26-35,basic
772,2023-11-02,FR,,premium
773,2023-09-25,DE,50+,premium
774,2023-02-23,UK,36-50,premium
775,2023-08-24,US,26-35,enterprise
776,2023-08-10,FR,50+,enterprise
777,2023-09-08,DE,18-25,enterprise
778,2023-11-09,FR,36-50,premium
779,2023-04-22,FR,18-25,basic
780,2023-09-12,UK,36-50,basic
781,2023-10-30,DE,26-35,basic
782,2023-07-26,US,50+,premium
783,2023-08-17,UK,50+,basic
784,2023-12-07,US,18-25,enterprise
785,2023-03-07,US,26-35,premium
786,2023-03-16,US,,premium
787,2023-04-13,US,26-35,basic
788,2023-07-11,FR,50+,basic
789,2023-09-09,US,36-50,basic
790,2023-08-14,UK,26-35,basic
791,2023-10-21,US,26-35,basic
792,2023-11-02,US,26-35,premium
793,2023-04-08,US,36-50,enterprise
794,2023-12-04,US,26-35,enterprise
795,2023-10-13,UK,26-35,premium
796,2023-12-01,FR,26-35,basic
797,2023-12-13,UK,36-50,enterprise
798,2023-11-04,UK,50+,enterprise
799,2023-09-06,US,,basic
800,2023-06-15,DE,26-35,premium
801,2023-12-01,UK,50+,basic
802,2023-01-30,UK,36-50,enterprise
803,2023-09-04,US,36-50,enterprise
804,2023-04-16,US,,basic
805,2023-02-20,US,26-35,enterprise
806,2023-03-22,US,18-25,premium
807,2023-05-13,UK,50+,enterprise
808,2023-10-12,UK,26-35,basic
809,2023-05-18,UK,50+,enterprise
810,2023-07-03,FR,50+,basic
811,2023-11-26,DE,18-25,basic
812,2023-09-30,FR,50+,basic
813,2023-12-06,ES,26-35,enterprise
814,2023-03-10,US,26-35,enterprise
815,2023-02-03,US,36-50,enterprise
816,2023-09-19,US,50+,enterprise
817,2023-02-22,UK,18-25,basic
818,2023-07-24,DE,26-35,basic
819,2023-05-06,US,36-50,basic
820,2023-08-23,ES,36-50,basic
821,2023-02-12,US,36-50,basic
822,2023-08-28,ES,18-25,basic
823,2023-04-21,US,26-35,basic
824,2023-09-06,US,26-35,basic
825,2023-05-31,UK,50+,basic
826,2023-07-02,US,26-35,basic
827,2023-12-02,US,26-35,enterprise
828,2023-04-05,US,,premium
829,2023-01-08,DE,18-25,enterprise
830,2023-12-26,UK,,basic
831,2023-07-03,US,36-50,basic
832,2023-10-08,UK,50+,premium
833,2023-07-14,FR,26-35,basic
834,2023-12-18,US,18-25,basic
835,2023-07-14,UK,36-50,basic
836,2023-06-04,US,50+,basic
837,2023-04-03,US,36-50,basic
838,2023-06-09,FR,18-25,basic
839,2023-03-02,US,36-50,premium
840,2023-05-02,UK,36-50,basic
841,2023-02-20,FR,36-50,basic
842,2023-10-04,US,36-50,enterprise
843,2023-01-05,UK,50+,basic
844,2023-04-02,US,36-50,basic
845,2023-06-19,ES,18-25,enterprise
846,2023-11-13,UK,26-35,basic
847,2023-01-22,DE,18-25,basic
848,2023-11-22,UK,26-35,basic
849,2023-01-01,US,26-35,basic
850,2023-05-13,UK,18-25,premium
851,2023-08-21,ES,26-35,enterprise
852,2023-01-12,UK,18-25,basic
853,2023-12-12,DE,50+,premium
854,2023-02-15,DE,50+,premium
855,2023-02-03,US,18-25,basic
856,2023-03-19,US,,premium
857,2023-08-06,UK,26-35,basic
858,2023-10-28,UK,26-35,basic
859,2023-03-14,DE,18-25,basic
860,2023-10-09,ES,26-35,basic
861,2023-09-06,US,36-50,basic
862,2023-02-16,US,36-50,enterprise
863,2023-05-01,FR,18-25,basic
864,2023-08-02,US,18-25,basic
865,2023-08-27,DE,26-35,basic
866,2023-02-25,UK,26-35,premium
867,2023-12-16,FR,26-35,premium
868,2023-04-17,US,26-35,premium
869,2023-11-15,UK,50+,premium
870,2023-02-17,UK,50+,enterprise
871,2023-03-02,UK,26-35,basic
872,2023-12-03,US,50+,premium
873,2023-01-26,FR,26-35,enterprise
874,2023-10-19,DE,26-35,enterprise
875,2023-09-14,US,26-35,enterprise
876,2023-01-08,US,36-50,basic
877,2023-04-23,US,,basic
878,2023-12-21,UK,36-50,basic
879,2023-09-10,UK,26-35,premium
880,2023-06-29,UK,36-50,basic
881,2023-07-26,US,18-25,basic
882,2023-10-30,US,50+,enterprise
883,2023-05-07,UK,26-35,basic
884,2023-02-25,UK,26-35,enterprise
885,2023-08-02,ES,36-50,basic
886,2023-01-14,US,36-50,basic
887,2023-01-28,FR,18-25,basic
888,2023-03-19,UK,36-50,premium
889,2023-08-04,UK,26-35,basic
890,2023-12-31,FR,36-50,basic
891,2023-06-03,FR,50+,enterprise
892,2023-01-14,ES,50+,basic
893,2023-07-06,US,36-50,premium
894,2023-11-08,US,26-35,premium
895,2023-01-07,FR,18-25,basic
896,2023-01-03,UK,36-50,premium
897,2023-04-21,US,26-35,basic
898,2023-08-26,US,26-35,premium
899,2023-12-29,US,26-35,basic
900,2023-08-27,DE,18-25,premium
901,2023-10-01,US,36-50,basic
902,2023-10-21,US,18-25,premium
903,2023-08-15,US,36-50,basic
904,2023-01-15,US,26-35,basic
905,2023-07-11,US,18-25,basic
906,2023-04-29,UK,26-35,basic
907,2023-01-28,US,18-25,enterprise
908,2023-07-21,DE,26-35,basic
909,2023-02-08,US,36-50,enterprise
910,2023-09-30,UK,18-25,enterprise
911,2023-08-19,DE,50+,premium
912,2023-03-27,FR,18-25,basic
913,2023-05-06,UK,26-35,basic
914,2023-10-27,US,36-50,premium
915,2023-01-25,US,26-35,basic
916,2023-05-25,FR,18-25,basic
917,2023-01-13,ES,26-35,premium
918,2023-07-31,FR,26-35,enterprise
919,2023-01-25,UK,50+,premium
920,2023-03-09,FR,26-35,basic
921,2023-03-08,UK,36-50,premium
922,2023-08-21,US,50+,basic
923,2023-04-19,UK,26-35,basic
924,2023-05-26,ES,50+,enterprise
925,2023-04-21,US,26-35,basic
926,2023-08-16,FR,,basic
927,2023-04-21,US,18-25,basic
928,2023-02-03,UK,36-50,enterprise
929,2023-04-21,US,26-35,premium
930,2023-09-21,UK,26-35,premium
931,2023-08-24,FR,36-50,premium
932,2023-03-24,US,36-50,basic
933,2023-02-11,FR,18-25,basic
934,2023-04-11,FR,18-25,basic
935,2023-01-06,ES,36-50,basic
936,2023-06-29,US,36-50,basic
937,2023-10-09,US,,enterprise
938,2023-11-16,US,36-50,basic
939,2023-08-14,ES,,basic
940,2023-11-11,ES,36-50,basic
941,2023-12-31,UK,26-35,basic
942,2023-08-17,DE,18-25,enterprise
943,2023-10-16,UK,36-50,basic
944,2023-05-30,UK,36-50,basic
945,2023-10-04,US,18-25,premium
946,2023-07-17,FR,26-35,basic
947,2023-03-11,US,,basic
948,2023-04-22,DE,26-35,basic
949,2023-01-04,FR,26-35,premium
950,2023-12-16,FR,26-35,enterprise
951,2023-11-27,US,26-35,premium
952,2023-11-14,US,26-35,basic
953,2023-12-16,US,26-35,enterprise
954,2023-04-05,US,18-25,basic
955,2023-06-01,US,36-50,basic
956,2023-11-07,ES,26-35,basic
957,2023-05-17,UK,50+,basic
958,2023-09-04,US,50+,premium
959,2023-08-31,US,26-35,premium
960,2023-01-31,UK,36-50,enterprise
961,2023-02-09,UK,26-35,premium
962,2023-08-17,UK,50+,premium
963,2023-02-05,ES,26-35,basic
964,2023-08-11,UK,36-50,basic
965,2023-01-06,ES,36-50,premium
966,2023-11-18,DE,26-35,basic
967,2023-08-08,US,18-25,enterprise
968,2023-03-16,ES,36-50,basic
969,2023-01-04,US,36-50,basic
970,2023-12-01,DE,26-35,basic
971,2023-05-14,US,36-50,basic
972,2023-04-28,DE,26-35,basic
973,2023-04-04,DE,36-50,premium
974,2023-03-03,DE,18-25,basic
975,2023-07-13,FR,50+,premium
976,2023-12-01,US,26-35,basic
977,2023-07-22,US,26-35,basic
978,2023-01-26,UK,18-25,basic
979,2023-06-22,US,18-25,enterprise
980,2023-10-27,FR,26-35,basic
981,2023-05-13,US,26-35,premium
982,2023-11-22,ES,50+,basic
983,2023-04-28,UK,18-25,premium
984,2023-11-20,DE,26-35,basic
985,2023-10-02,US,26-35,premium
986,2023-07-31,DE,18-25,premium
987,2023-08-13,ES,18-25,enterprise
988,2023-01-20,UK,26-35,basic
989,2023-04-23,UK,26-35,basic
990,2023-05-20,FR,26-35,basic
991,2023-02-16,US,26-35,enterprise
992,2023-01-01,UK,36-50,premium
993,2023-03-31,US,18-25,premium
994,2023-05-22,US,26-35,basic
995,2023-11-16,US,,basic
996,2023-02-07,US,26-35,basic
997,2023-10-20,US,36-50,enterprise
998,2023-05-19,US,26-35,premium
999,2023-12-22,ES,36-50,enterprise
1000,2023-11-29,UK,36-50,basic
